	n	dtp	twp	score
710	8	0.1	0.5	-90007975.2174
519	8	0.1	0.5	-90007975.2174
529	8	0.15	0.5	-90008266.687
720	8	0.15	0.5	-90008266.687
730	8	0.2	0.5	-90008627.1822
539	8	0.2	0.5	-90008627.1822
740	8	0.25	0.5	-90009033.7401
549	8	0.25	0.5	-90009033.7401
750	8	0.3	0.5	-90009418.7335
559	8	0.3	0.5	-90009418.7335
760	8	0.35	0.5	-90009814.2168
569	8	0.35	0.5	-90009814.2168
770	8	0.4	0.5	-90010202.3895
579	8	0.4	0.5	-90010202.3895
589	8	0.45	0.5	-90010582.6245
780	8	0.45	0.5	-90010582.6245
790	8	0.5	0.5	-90010955.0835
599	8	0.5	0.5	-90010955.0835
800	8	0.55	0.5	-90011321.1582
810	8	0.6	0.5	-90011682.9545
820	8	0.65	0.5	-90012041.6874
830	8	0.7	0.5	-90012397.7065
840	8	0.75	0.5	-90012751.1983
850	8	0.8	0.5	-90013102.2408
860	8	0.85	0.5	-90013450.8833
870	8	0.9	0.5	-90013797.2083
406	7	0.05	0.35	-90015426.4031
416	7	0.1	0.35	-90015529.6463
426	7	0.15	0.35	-90015854.8367
436	7	0.2	0.35	-90016242.733
446	7	0.25	0.35	-90016664.1251
456	7	0.3	0.35	-90017094.1546
466	7	0.35	0.35	-90017529.0543
476	7	0.4	0.35	-90017961.6415
486	7	0.45	0.35	-90018389.8245
496	7	0.5	0.35	-90018815.6703
1249	11	0.05	0.95	-90026131.7348
1259	11	0.1	0.95	-90026703.6507
1269	11	0.15	0.95	-90027474.4877
1279	11	0.2	0.95	-90028301.3853
1289	11	0.25	0.95	-90029125.839
1299	11	0.3	0.95	-90029973.1408
1309	11	0.35	0.95	-90030793.9071
1319	11	0.4	0.95	-90031600.398
1329	11	0.45	0.95	-90032392.8841
1339	11	0.5	0.95	-90033168.7945
1349	11	0.55	0.95	-90033929.38
1359	11	0.6	0.95	-90034678.7295
1369	11	0.65	0.95	-90035419.5466
1379	11	0.7	0.95	-90036153.3784
1389	11	0.75	0.95	-90036881.1577
1399	11	0.8	0.95	-90037603.5835
1409	11	0.85	0.95	-90038321.1396
1419	11	0.9	0.95	-90039034.2302
1060	10	0.05	0.5	-90044895.6307
1070	10	0.1	0.5	-90045406.5802
883	9	0.05	0.65	-90045521.8874
893	9	0.1	0.65	-90046019.5953
1080	10	0.15	0.5	-90046118.123
903	9	0.15	0.65	-90046708.2903
1090	10	0.2	0.5	-90046899.4478
913	9	0.2	0.65	-90047541.3784
1100	10	0.25	0.5	-90047695.5889
923	9	0.25	0.65	-90048395.846
1110	10	0.3	0.5	-90048487.6302
1120	10	0.35	0.5	-90049245.8364
933	9	0.3	0.65	-90049258.0362
1130	10	0.4	0.5	-90049973.518
943	9	0.35	0.65	-90050122.0733
1140	10	0.45	0.5	-90050672.2081
953	9	0.4	0.65	-90051050.413
1150	10	0.5	0.5	-90051342.3394
1160	10	0.55	0.5	-90051997.2223
963	9	0.45	0.65	-90052033.4898
1170	10	0.6	0.5	-90052648.3526
973	9	0.5	0.65	-90053079.1939
1180	10	0.65	0.5	-90053299.3835
1190	10	0.7	0.5	-90053951.1463
983	9	0.55	0.65	-90054157.0569
701	8	0.05	0.55	-90054413.3436
711	8	0.1	0.55	-90054498.859
1200	10	0.75	0.5	-90054603.556
721	8	0.15	0.55	-90054807.6745
731	8	0.2	0.55	-90055180.8875
993	9	0.6	0.65	-90055246.2299
1210	10	0.8	0.5	-90055256.2599
741	8	0.25	0.55	-90055586.6606
1220	10	0.85	0.5	-90055908.9757
751	8	0.3	0.55	-90055997.4231
1003	9	0.65	0.65	-90056335.7681
761	8	0.35	0.55	-90056404.2098
1230	10	0.9	0.5	-90056561.4003
771	8	0.4	0.55	-90056808.1114
407	7	0.05	0.4	-90057093.7669
417	7	0.1	0.4	-90057199.1117
781	8	0.45	0.55	-90057204.4196
1013	9	0.7	0.65	-90057418.5638
427	7	0.15	0.4	-90057531.2392
791	8	0.5	0.55	-90057593.2936
437	7	0.2	0.4	-90057922.757
801	8	0.55	0.55	-90057975.8273
447	7	0.25	0.4	-90058349.3461
811	8	0.6	0.55	-90058354.1037
1023	9	0.75	0.65	-90058486.8045
821	8	0.65	0.55	-90058729.3424
457	7	0.3	0.4	-90058781.6963
831	8	0.7	0.55	-90059101.9583
467	7	0.35	0.4	-90059222.4814
841	8	0.75	0.55	-90059472.1443
1033	9	0.8	0.65	-90059533.3966
477	7	0.4	0.4	-90059659.2698
851	8	0.8	0.55	-90059840.0424
487	7	0.45	0.4	-90060092.1403
861	8	0.85	0.55	-90060205.7064
497	7	0.5	0.4	-90060522.1768
1043	9	0.85	0.65	-90060554.4186
871	8	0.9	0.55	-90060569.2264
1053	9	0.9	0.65	-90061548.8223
1061	10	0.05	0.55	-90095585.1876
1071	10	0.1	0.55	-90096123.587
1081	10	0.15	0.55	-90096853.5144
1091	10	0.2	0.55	-90097648.2532
1101	10	0.25	0.55	-90098463.2903
408	7	0.05	0.45	-90099035.1404
418	7	0.1	0.45	-90099147.517
1111	10	0.3	0.55	-90099269.4435
428	7	0.15	0.45	-90099474.3487
438	7	0.2	0.45	-90099880.316
1121	10	0.35	0.55	-90100039.2987
448	7	0.25	0.45	-90100310.1868
702	8	0.05	0.6	-90100371.3369
712	8	0.1	0.6	-90100464.424
458	7	0.3	0.45	-90100747.0664
1131	10	0.4	0.55	-90100777.521
722	8	0.15	0.6	-90100787.5391
732	8	0.2	0.6	-90101175.2862
468	7	0.35	0.45	-90101191.7059
1141	10	0.45	0.55	-90101484.3322
742	8	0.25	0.6	-90101577.6203
478	7	0.4	0.45	-90101632.3711
752	8	0.3	0.6	-90102019.8233
488	7	0.45	0.45	-90102069.6824
1151	10	0.5	0.55	-90102161.307
762	8	0.35	0.6	-90102438.8366
498	7	0.5	0.45	-90102503.703
1161	10	0.55	0.55	-90102822.5319
772	8	0.4	0.6	-90102857.8482
782	8	0.45	0.6	-90103269.6665
1171	10	0.6	0.55	-90103480.1273
792	8	0.5	0.6	-90103674.1757
802	8	0.55	0.6	-90104072.445
1181	10	0.65	0.55	-90104137.8691
812	8	0.6	0.6	-90104466.5725
1191	10	0.7	0.55	-90104796.6376
822	8	0.65	0.6	-90104857.7376
832	8	0.7	0.6	-90105246.3609
1201	10	0.75	0.55	-90105456.2728
842	8	0.75	0.6	-90105632.6589
852	8	0.8	0.6	-90106016.7717
1211	10	0.8	0.55	-90106116.3736
862	8	0.85	0.6	-90106398.7936
1221	10	0.85	0.55	-90106776.6029
872	8	0.9	0.6	-90106778.801
1231	10	0.9	0.55	-90107436.6383
884	9	0.05	0.7	-90132309.009
894	9	0.1	0.7	-90134345.6681
904	9	0.15	0.7	-90136668.3482
914	9	0.2	0.7	-90139896.651
409	7	0.05	0.5	-90141037.0514
419	7	0.1	0.5	-90141165.1576
429	7	0.15	0.5	-90141491.9324
439	7	0.2	0.5	-90141903.0052
449	7	0.25	0.5	-90142338.379
459	7	0.3	0.5	-90142779.5391
469	7	0.35	0.5	-90143227.9415
924	9	0.25	0.7	-90143470.4084
479	7	0.4	0.5	-90143672.6351
489	7	0.45	0.5	-90144114.0813
499	7	0.5	0.5	-90144551.9688
1062	10	0.05	0.6	-90145427.9716
703	8	0.05	0.65	-90145787.2907
713	8	0.1	0.65	-90145892.6979
1072	10	0.1	0.6	-90145991.8168
723	8	0.15	0.65	-90146225.1393
733	8	0.2	0.65	-90146633.4332
1082	10	0.15	0.6	-90146760.6936
743	8	0.25	0.65	-90147051.9564
753	8	0.3	0.65	-90147507.9845
1092	10	0.2	0.6	-90147581.7849
934	9	0.3	0.7	-90147690.4274
763	8	0.35	0.65	-90147939.154
773	8	0.4	0.65	-90148371.4501
1102	10	0.25	0.6	-90148423.7483
783	8	0.45	0.65	-90148797.5017
793	8	0.5	0.65	-90149216.4224
1112	10	0.3	0.6	-90149254.4556
803	8	0.55	0.65	-90149629.3075
813	8	0.6	0.65	-90150038.1606
1122	10	0.35	0.6	-90150046.933
823	8	0.65	0.65	-90150444.0747
1132	10	0.4	0.6	-90150802.462
833	8	0.7	0.65	-90150847.4719
843	8	0.75	0.65	-90151248.585
1142	10	0.45	0.6	-90151522.496
853	8	0.8	0.65	-90151647.5771
863	8	0.85	0.65	-90152044.5279
1152	10	0.5	0.6	-90152209.7113
873	8	0.9	0.65	-90152439.5351
1162	10	0.55	0.6	-90152880.0616
944	9	0.35	0.7	-90153053.5198
1172	10	0.6	0.6	-90153547.009
1182	10	0.65	0.6	-90154214.6572
1192	10	0.7	0.6	-90154883.8879
1202	10	0.75	0.6	-90155554.4437
1212	10	0.8	0.6	-90156225.8186
1222	10	0.85	0.6	-90156897.5979
1232	10	0.9	0.6	-90157569.4078
954	9	0.4	0.7	-90160651.4374
964	9	0.45	0.7	-90170099.2321
974	9	0.5	0.7	-90180611.737
704	8	0.05	0.7	-90190677.4055
714	8	0.1	0.7	-90190800.7802
724	8	0.15	0.7	-90191145.9149
734	8	0.2	0.7	-90191568.8096
744	8	0.25	0.7	-90192001.3171
754	8	0.3	0.7	-90192464.3216
764	8	0.35	0.7	-90192911.7497
774	8	0.4	0.7	-90193356.8017
1063	10	0.05	0.65	-90193665.5855
784	8	0.45	0.7	-90193795.4321
794	8	0.5	0.7	-90194226.8853
1073	10	0.1	0.65	-90194331.7918
804	8	0.55	0.7	-90194652.6035
814	8	0.6	0.7	-90195074.3663
1083	10	0.15	0.65	-90195191.2313
824	8	0.65	0.7	-90195493.1903
834	8	0.7	0.7	-90195909.4824
984	9	0.55	0.7	-90195926.2816
1093	10	0.2	0.65	-90196105.6539
844	8	0.75	0.7	-90196323.4984
994	9	0.6	0.7	-90196369.9698
854	8	0.8	0.7	-90196735.4041
1004	9	0.65	0.7	-90196827.6994
1103	10	0.25	0.65	-90197026.3301
864	8	0.85	0.7	-90197145.2855
1014	9	0.7	0.7	-90197293.9108
874	8	0.9	0.7	-90197553.2534
1024	9	0.75	0.7	-90197757.602
1113	10	0.3	0.65	-90197923.3277
1034	9	0.8	0.7	-90198217.8641
1044	9	0.85	0.7	-90198674.8532
1123	10	0.35	0.65	-90198768.2184
1054	9	0.9	0.7	-90199128.8406
1133	10	0.4	0.65	-90199566.1324
1143	10	0.45	0.65	-90200317.6555
1153	10	0.5	0.65	-90201026.9331
1163	10	0.55	0.65	-90201716.0192
1173	10	0.6	0.65	-90202402.2815
1183	10	0.65	0.65	-90203090.7186
1193	10	0.7	0.65	-90203782.2031
1203	10	0.75	0.65	-90204476.2093
1213	10	0.8	0.65	-90205171.9459
1223	10	0.85	0.65	-90205868.7688
1233	10	0.9	0.65	-90206566.1096
705	8	0.05	0.75	-90235050.8112
715	8	0.1	0.75	-90235190.677
725	8	0.15	0.75	-90235548.6666
735	8	0.2	0.75	-90235982.8247
745	8	0.25	0.75	-90236427.9842
1064	10	0.05	0.7	-90236608.3811
885	9	0.05	0.75	-90236765.4021
755	8	0.3	0.75	-90236888.2322
895	9	0.1	0.75	-90236990.3967
765	8	0.35	0.75	-90237357.6178
905	9	0.15	0.75	-90237440.2069
1074	10	0.1	0.7	-90237741.4615
775	8	0.4	0.75	-90237814.2893
915	9	0.2	0.75	-90237961.8053
785	8	0.45	0.75	-90238263.1774
925	9	0.25	0.75	-90238482.0244
795	8	0.5	0.75	-90238705.2993
935	9	0.3	0.75	-90239003.4811
1084	10	0.15	0.7	-90239021.9169
805	8	0.55	0.75	-90239142.0358
945	9	0.35	0.75	-90239518.873
815	8	0.6	0.75	-90239574.869
825	8	0.65	0.75	-90240004.733
955	9	0.4	0.75	-90240041.589
1094	10	0.2	0.7	-90240330.948
835	8	0.7	0.75	-90240432.0445
965	9	0.45	0.75	-90240559.0963
845	8	0.75	0.75	-90240857.0577
975	9	0.5	0.75	-90241072.6172
855	8	0.8	0.75	-90241279.9449
985	9	0.55	0.75	-90241580.7754
1104	10	0.25	0.7	-90241608.3226
865	8	0.85	0.75	-90241700.816
995	9	0.6	0.75	-90242084.0951
875	8	0.9	0.75	-90242119.7725
1005	9	0.65	0.75	-90242583.1414
1114	10	0.3	0.7	-90242793.1496
1015	9	0.7	0.75	-90243078.1885
1025	9	0.75	0.75	-90243569.4344
1124	10	0.35	0.7	-90243860.1499
1035	9	0.8	0.75	-90244057.046
1045	9	0.85	0.75	-90244541.2247
1134	10	0.4	0.7	-90244829.9411
1055	9	0.9	0.75	-90245022.199
1144	10	0.45	0.7	-90245708.031
1154	10	0.5	0.7	-90246501.3043
1164	10	0.55	0.7	-90247259.5744
1174	10	0.6	0.7	-90248017.3142
1184	10	0.65	0.7	-90248783.4577
1194	10	0.7	0.7	-90249558.7395
1204	10	0.75	0.7	-90250341.4913
1214	10	0.8	0.7	-90251129.5764
1224	10	0.85	0.7	-90251921.2978
1234	10	0.9	0.7	-90252715.0979
1065	10	0.05	0.75	-90261248.0814
1075	10	0.1	0.75	-90263351.8859
1085	10	0.15	0.75	-90265636.3793
1095	10	0.2	0.75	-90267982.7172
1105	10	0.25	0.75	-90270286.1716
1115	10	0.3	0.75	-90272363.2496
1125	10	0.35	0.75	-90274160.5986
1135	10	0.4	0.75	-90275714.5142
1145	10	0.45	0.75	-90277028.307
1155	10	0.5	0.75	-90278112.2473
706	8	0.05	0.8	-90278914.2237
716	8	0.1	0.8	-90279063.111
1165	10	0.55	0.75	-90279110.4391
726	8	0.15	0.8	-90279430.6302
736	8	0.2	0.8	-90279876.6255
1175	10	0.6	0.75	-90280119.6947
746	8	0.25	0.8	-90280339.4716
756	8	0.3	0.8	-90280799.992
1185	10	0.65	0.75	-90281164.7644
766	8	0.35	0.8	-90281280.2492
776	8	0.4	0.8	-90281748.0215
886	9	0.05	0.8	-90281790.8388
896	9	0.1	0.8	-90282036.6498
786	8	0.45	0.8	-90282205.3284
1195	10	0.7	0.75	-90282247.2107
906	9	0.15	0.8	-90282500.0096
796	8	0.5	0.8	-90282656.831
916	9	0.2	0.8	-90283024.1194
806	8	0.55	0.8	-90283103.0344
1205	10	0.75	0.75	-90283362.0849
816	8	0.6	0.8	-90283545.3046
926	9	0.25	0.8	-90283584.8446
826	8	0.65	0.8	-90283984.5375
936	9	0.3	0.8	-90284117.9809
836	8	0.7	0.8	-90284421.1621
1215	10	0.8	0.75	-90284502.7832
946	9	0.35	0.8	-90284651.6771
846	8	0.75	0.8	-90284855.4424
956	9	0.4	0.8	-90285194.2235
856	8	0.8	0.8	-90285287.5641
1225	10	0.85	0.75	-90285664.0937
866	8	0.85	0.8	-90285717.6311
966	9	0.45	0.8	-90285730.8865
876	8	0.9	0.8	-90286145.7569
976	9	0.5	0.8	-90286262.6315
986	9	0.55	0.8	-90286788.8651
1235	10	0.9	0.75	-90286840.8881
996	9	0.6	0.8	-90287310.1646
1006	9	0.65	0.8	-90287827.1076
1016	9	0.7	0.8	-90288339.9599
1026	9	0.75	0.8	-90288848.8911
1036	9	0.8	0.8	-90289354.1694
1046	9	0.85	0.8	-90289855.9518
1056	9	0.9	0.8	-90290354.4725
1066	10	0.05	0.8	-90291602.6592
1076	10	0.1	0.8	-90292262.2346
1086	10	0.15	0.8	-90293160.7586
1096	10	0.2	0.8	-90294159.4342
1106	10	0.25	0.8	-90295224.2728
1116	10	0.3	0.8	-90296275.5371
1126	10	0.35	0.8	-90297289.1958
1136	10	0.4	0.8	-90298247.8369
1146	10	0.45	0.8	-90299138.4913
1156	10	0.5	0.8	-90299951.3739
1166	10	0.55	0.8	-90300732.654
1176	10	0.6	0.8	-90301519.6986
1186	10	0.65	0.8	-90302324.4773
1196	10	0.7	0.8	-90303150.3876
1206	10	0.75	0.8	-90303998.106
1216	10	0.8	0.8	-90304867.6802
1226	10	0.85	0.8	-90305759.5442
1236	10	0.9	0.8	-90306674.1001
707	8	0.05	0.85	-90322272.4257
717	8	0.1	0.85	-90322432.5082
727	8	0.15	0.85	-90322809.4251
737	8	0.2	0.85	-90323262.734
747	8	0.25	0.85	-90323733.598
757	8	0.3	0.85	-90324204.055
767	8	0.35	0.85	-90324687.2363
777	8	0.4	0.85	-90325166.9257
787	8	0.45	0.85	-90325631.8435
797	8	0.5	0.85	-90326091.2304
887	9	0.05	0.85	-90326269.3274
897	9	0.1	0.85	-90326534.9145
807	8	0.55	0.85	-90326545.2052
817	8	0.6	0.85	-90326995.1688
907	9	0.15	0.85	-90327017.6609
827	8	0.65	0.85	-90327441.9907
917	9	0.2	0.85	-90327558.1917
837	8	0.7	0.85	-90327886.1312
927	9	0.25	0.85	-90328115.1631
847	8	0.75	0.85	-90328327.86
937	9	0.3	0.85	-90328679.6985
857	8	0.8	0.85	-90328767.3687
867	8	0.85	0.85	-90329204.7731
947	9	0.35	0.85	-90329228.4094
877	8	0.9	0.85	-90329640.1793
957	9	0.4	0.85	-90329786.8928
967	9	0.45	0.85	-90330338.778
977	9	0.5	0.85	-90330885.1358
987	9	0.55	0.85	-90331425.712
997	9	0.6	0.85	-90331961.2101
1007	9	0.65	0.85	-90332492.1906
1017	9	0.7	0.85	-90333018.9188
1027	9	0.75	0.85	-90333541.6459
1037	9	0.8	0.85	-90334060.6114
1047	9	0.85	0.85	-90334576.0023
1057	9	0.9	0.85	-90335088.0293
1067	10	0.05	0.85	-90340679.4195
1077	10	0.1	0.85	-90341144.7817
1087	10	0.15	0.85	-90341825.9609
1097	10	0.2	0.85	-90342552.4207
1107	10	0.25	0.85	-90343309.5586
1117	10	0.3	0.85	-90344062.9144
1127	10	0.35	0.85	-90344803.6757
1137	10	0.4	0.85	-90345524.4926
1147	10	0.45	0.85	-90346226.1715
1157	10	0.5	0.85	-90346910.3132
1167	10	0.55	0.85	-90347583.326
1177	10	0.6	0.85	-90348251.6374
1187	10	0.65	0.85	-90348917.594
1197	10	0.7	0.85	-90349581.9657
1207	10	0.75	0.85	-90350244.8672
1217	10	0.8	0.85	-90350906.2797
1227	10	0.85	0.85	-90351566.2118
1237	10	0.9	0.85	-90352224.6799
708	8	0.05	0.9	-90365126.9776
718	8	0.1	0.9	-90365306.3296
728	8	0.15	0.9	-90365687.9134
738	8	0.2	0.9	-90366147.0231
748	8	0.25	0.9	-90366625.4933
758	8	0.3	0.9	-90367103.3729
768	8	0.35	0.9	-90367593.2374
778	8	0.4	0.9	-90368078.2148
788	8	0.45	0.9	-90368549.4657
798	8	0.5	0.9	-90369015.0039
808	8	0.55	0.9	-90369474.9848
818	8	0.6	0.9	-90369930.8487
888	9	0.05	0.9	-90370206.9811
828	8	0.65	0.9	-90370383.4635
898	9	0.1	0.9	-90370492.3901
838	8	0.7	0.9	-90370833.3185
908	9	0.15	0.9	-90370986.8762
848	8	0.75	0.9	-90371280.6911
918	9	0.2	0.9	-90371538.9004
858	8	0.8	0.9	-90371725.7916
928	9	0.25	0.9	-90372105.4149
868	8	0.85	0.9	-90372168.7288
878	8	0.9	0.9	-90372609.6102
938	9	0.3	0.9	-90372688.2681
948	9	0.35	0.9	-90373249.3384
