	n	dtp	twp	score
958	9	0.4	0.9	-90373819.2184
968	9	0.45	0.9	-90374382.7711
978	9	0.5	0.9	-90374940.1743
988	9	0.55	0.9	-90375491.5643
998	9	0.6	0.9	-90376037.7046
1008	9	0.65	0.9	-90376579.115
1018	9	0.7	0.9	-90377116.1593
1028	9	0.75	0.9	-90377649.1059
1038	9	0.8	0.9	-90378178.1936
1048	9	0.85	0.9	-90378703.6005
1058	9	0.9	0.9	-90379225.5538
1068	10	0.05	0.9	-90390763.0674
1078	10	0.1	0.9	-90391221.1935
1088	10	0.15	0.9	-90391878.7954
1098	10	0.2	0.9	-90392591.5887
1108	10	0.25	0.9	-90393326.4178
1118	10	0.3	0.9	-90394063.9298
1128	10	0.35	0.9	-90394794.4701
1138	10	0.4	0.9	-90395507.8317
1148	10	0.45	0.9	-90396205.5535
1158	10	0.5	0.9	-90396889.0713
1168	10	0.55	0.9	-90397562.4439
1178	10	0.6	0.9	-90398230.2864
1188	10	0.65	0.9	-90398894.4885
1198	10	0.7	0.9	-90399555.8078
1208	10	0.75	0.9	-90400214.4059
1218	10	0.8	0.9	-90400870.3568
1228	10	0.85	0.9	-90401523.7177
1238	10	0.9	0.9	-90402174.5436
709	8	0.05	0.95	-90407499.9139
719	8	0.1	0.95	-90407682.2539
729	8	0.15	0.95	-90408069.78
739	8	0.2	0.95	-90408532.7046
749	8	0.25	0.95	-90409017.2273
759	8	0.3	0.95	-90409500.6011
769	8	0.35	0.95	-90409995.0542
779	8	0.4	0.95	-90410485.5848
789	8	0.45	0.95	-90410961.598
799	8	0.5	0.95	-90411431.6511
809	8	0.55	0.95	-90411896.0157
819	8	0.6	0.95	-90412356.1532
829	8	0.65	0.95	-90412812.9576
839	8	0.7	0.95	-90413266.9328
889	9	0.05	0.95	-90413607.2627
849	8	0.75	0.95	-90413718.3687
899	9	0.1	0.95	-90413910.1431
859	8	0.8	0.95	-90414167.4677
909	9	0.15	0.95	-90414413.0845
869	8	0.85	0.95	-90414614.3601
919	9	0.2	0.95	-90414969.4874
879	8	0.9	0.95	-90415059.158
929	9	0.25	0.95	-90415550.0896
939	9	0.3	0.95	-90416138.5758
949	9	0.35	0.95	-90416716.298
959	9	0.4	0.95	-90417294.7553
969	9	0.45	0.95	-90417866.4138
979	9	0.5	0.95	-90418431.7166
989	9	0.55	0.95	-90418990.8825
999	9	0.6	0.95	-90419544.5873
1009	9	0.65	0.95	-90420093.432
1019	9	0.7	0.95	-90420637.7932
1029	9	0.75	0.95	-90421177.9672
1039	9	0.8	0.95	-90421714.2033
1049	9	0.85	0.95	-90422246.7007
1059	9	0.9	0.95	-90422775.6608
1069	10	0.05	0.95	-90440822.2338
1079	10	0.1	0.95	-90441249.9971
1089	10	0.15	0.95	-90441905.5636
1099	10	0.2	0.95	-90442605.0922
1109	10	0.25	0.95	-90443331.8696
1119	10	0.3	0.95	-90444059.1651
1129	10	0.35	0.95	-90444781.673
1139	10	0.4	0.95	-90445490.253
1149	10	0.45	0.95	-90446185.9415
1159	10	0.5	0.95	-90446869.6739
1169	10	0.55	0.95	-90447543.8272
1179	10	0.6	0.95	-90448212.0976
1189	10	0.65	0.95	-90448876.1703
1199	10	0.7	0.95	-90449536.8158
1209	10	0.75	0.95	-90450194.264
1219	10	0.8	0.95	-90450848.6742
1229	10	0.85	0.95	-90451500.1623
1239	10	0.9	0.95	-90452148.8296
310	6	0.1	0.05	-90495763.0816
300	6	0.05	0.05	-90495813.5969
320	6	0.15	0.05	-90495927.1698
330	6	0.2	0.05	-90496177.389
340	6	0.25	0.05	-90496459.3792
350	6	0.3	0.05	-90496753.2845
360	6	0.35	0.05	-90497059.5922
370	6	0.4	0.05	-90497371.2317
380	6	0.45	0.05	-90497686.9416
390	6	0.5	0.05	-90497997.6038
301	6	0.05	0.1	-90510774.4093
311	6	0.1	0.1	-90510774.9087
321	6	0.15	0.1	-90511006.4198
331	6	0.2	0.1	-90511281.5868
341	6	0.25	0.1	-90511606.5422
351	6	0.3	0.1	-90511925.5477
361	6	0.35	0.1	-90512254.8018
371	6	0.4	0.1	-90512585.3262
381	6	0.45	0.1	-90512921.5364
391	6	0.5	0.1	-90513255.1139
302	6	0.05	0.15	-90536087.555
312	6	0.1	0.15	-90536094.2191
322	6	0.15	0.15	-90536297.1098
332	6	0.2	0.15	-90536575.2502
342	6	0.25	0.15	-90536888.4389
352	6	0.3	0.15	-90537205.1648
362	6	0.35	0.15	-90537534.5885
372	6	0.4	0.15	-90537868.0281
382	6	0.45	0.15	-90538205.3281
392	6	0.5	0.15	-90538544.6124
303	6	0.05	0.2	-90566344.5706
313	6	0.1	0.2	-90566361.0205
323	6	0.15	0.2	-90566580.7582
333	6	0.2	0.2	-90566869.0431
343	6	0.25	0.2	-90567191.7347
353	6	0.3	0.2	-90567519.213
363	6	0.35	0.2	-90567868.2331
373	6	0.4	0.2	-90568214.7592
383	6	0.45	0.2	-90568564.9528
393	6	0.5	0.2	-90568914.427
304	6	0.05	0.25	-90599861.4255
314	6	0.1	0.25	-90599878.3766
324	6	0.15	0.25	-90600098.2671
334	6	0.2	0.25	-90600394.5283
344	6	0.25	0.25	-90600722.9847
354	6	0.3	0.25	-90601055.4507
364	6	0.35	0.25	-90601407.3417
374	6	0.4	0.25	-90601759.6067
384	6	0.45	0.25	-90602113.8489
394	6	0.5	0.25	-90602467.2712
305	6	0.05	0.3	-90634627.6635
315	6	0.1	0.3	-90634645.7095
325	6	0.15	0.3	-90634874.0793
335	6	0.2	0.3	-90635168.1224
345	6	0.25	0.3	-90635503.404
355	6	0.3	0.3	-90635841.142
365	6	0.35	0.3	-90636196.9179
375	6	0.4	0.3	-90636554.6438
385	6	0.45	0.3	-90636913.5986
395	6	0.5	0.3	-90637271.8486
306	6	0.05	0.35	-90670112.2999
316	6	0.1	0.35	-90670135.4694
326	6	0.15	0.35	-90670370.0197
336	6	0.2	0.35	-90670669.1344
346	6	0.25	0.35	-90671011.22
356	6	0.3	0.35	-90671355.4038
366	6	0.35	0.35	-90671714.6574
376	6	0.4	0.35	-90672077.2069
386	6	0.45	0.35	-90672441.0394
396	6	0.5	0.35	-90672804.2142
307	6	0.05	0.4	-90706087.0623
317	6	0.1	0.4	-90706120.0139
327	6	0.15	0.4	-90706356.4262
337	6	0.2	0.4	-90706663.8604
347	6	0.25	0.4	-90707007.4275
357	6	0.3	0.4	-90707355.9232
367	6	0.35	0.4	-90707720.3654
377	6	0.4	0.4	-90708086.8568
387	6	0.45	0.4	-90708454.9765
397	6	0.5	0.4	-90708822.6945
308	6	0.05	0.45	-90742371.8429
318	6	0.1	0.45	-90742413.8412
328	6	0.15	0.45	-90742650.5944
338	6	0.2	0.45	-90742965.8323
348	6	0.25	0.45	-90743310.3972
358	6	0.3	0.45	-90743663.67
368	6	0.35	0.45	-90744032.5701
378	6	0.4	0.45	-90744402.8291
388	6	0.45	0.45	-90744774.8909
398	6	0.5	0.45	-90745146.7064
309	6	0.05	0.5	-90778819.9466
319	6	0.1	0.5	-90778870.0639
329	6	0.15	0.5	-90779115.6287
339	6	0.2	0.5	-90779436.4968
349	6	0.25	0.5	-90779782.3288
359	6	0.3	0.5	-90780139.5661
369	6	0.35	0.5	-90780511.4647
379	6	0.4	0.5	-90780885.6393
389	6	0.45	0.5	-90781261.4961
399	6	0.5	0.5	-90781637.0835
210	5	0.1	0.05	-91219695.4008
220	5	0.15	0.05	-91219710.0202
230	5	0.2	0.05	-91219800.1588
200	5	0.05	0.05	-91219889.1864
240	5	0.25	0.05	-91219903.5914
250	5	0.3	0.05	-91220032.6158
260	5	0.35	0.05	-91220174.8919
270	5	0.4	0.05	-91220321.3853
280	5	0.45	0.05	-91220479.0137
290	5	0.5	0.05	-91220635.1816
211	5	0.1	0.1	-91226706.2784
221	5	0.15	0.1	-91226744.0453
231	5	0.2	0.1	-91226852.8312
201	5	0.05	0.1	-91226855.5276
241	5	0.25	0.1	-91226987.5676
251	5	0.3	0.1	-91227133.5105
261	5	0.35	0.1	-91227294.6366
271	5	0.4	0.1	-91227458.0233
281	5	0.45	0.1	-91227626.3578
291	5	0.5	0.1	-91227797.7251
212	5	0.1	0.15	-91241958.9124
222	5	0.15	0.15	-91241999.3996
202	5	0.05	0.15	-91242106.1004
232	5	0.2	0.15	-91242108.6768
242	5	0.25	0.15	-91242252.3138
252	5	0.3	0.15	-91242409.77
262	5	0.35	0.15	-91242571.7619
272	5	0.4	0.15	-91242736.8189
282	5	0.45	0.15	-91242904.6368
292	5	0.5	0.15	-91243075.171
213	5	0.1	0.2	-91268536.5159
223	5	0.15	0.2	-91268582.4797
203	5	0.05	0.2	-91268672.8954
233	5	0.2	0.2	-91268695.9201
243	5	0.25	0.2	-91268843.307
253	5	0.3	0.2	-91269001.9281
263	5	0.35	0.2	-91269167.2849
273	5	0.4	0.2	-91269335.5298
283	5	0.45	0.2	-91269506.8425
293	5	0.5	0.2	-91269680.3365
214	5	0.1	0.25	-91297238.9688
224	5	0.15	0.25	-91297292.0226
204	5	0.05	0.25	-91297375.5111
234	5	0.2	0.25	-91297409.4365
244	5	0.25	0.25	-91297558.3139
254	5	0.3	0.25	-91297723.8134
264	5	0.35	0.25	-91297893.3081
274	5	0.4	0.25	-91298065.747
284	5	0.45	0.25	-91298240.3305
294	5	0.5	0.25	-91298416.8765
215	5	0.1	0.3	-91327624.465
225	5	0.15	0.3	-91327678.0404
205	5	0.05	0.3	-91327756.5111
235	5	0.2	0.3	-91327801.7275
245	5	0.25	0.3	-91327952.4834
255	5	0.3	0.3	-91328120.606
265	5	0.35	0.3	-91328292.2507
275	5	0.4	0.3	-91328467.7418
285	5	0.45	0.3	-91328644.8398
295	5	0.5	0.3	-91328823.6764
216	5	0.1	0.35	-91358415.9074
226	5	0.15	0.35	-91358470.956
206	5	0.05	0.35	-91358546.3417
236	5	0.2	0.35	-91358598.844
246	5	0.25	0.35	-91358751.989
256	5	0.3	0.35	-91358922.5185
266	5	0.35	0.35	-91359096.3417
276	5	0.4	0.35	-91359273.6066
286	5	0.45	0.35	-91359452.716
296	5	0.5	0.35	-91359633.3769
217	5	0.1	0.4	-91389374.0107
227	5	0.15	0.4	-91389429.3468
207	5	0.05	0.4	-91389493.8264
237	5	0.2	0.4	-91389559.699
247	5	0.25	0.4	-91389714.6245
257	5	0.3	0.4	-91389886.573
267	5	0.35	0.4	-91390063.2877
277	5	0.4	0.4	-91390242.151
287	5	0.45	0.4	-91390422.9999
297	5	0.5	0.4	-91390605.204
218	5	0.1	0.45	-91420356.0884
228	5	0.15	0.45	-91420419.1015
208	5	0.05	0.45	-91420489.176
238	5	0.2	0.45	-91420547.4758
248	5	0.25	0.45	-91420707.3313
258	5	0.3	0.45	-91420879.9067
268	5	0.35	0.45	-91421058.7265
278	5	0.4	0.45	-91421239.1205
288	5	0.45	0.45	-91421421.298
298	5	0.5	0.45	-91421604.8493
219	5	0.1	0.5	-91451295.3145
229	5	0.15	0.5	-91451358.0701
209	5	0.05	0.5	-91451419.2461
239	5	0.2	0.5	-91451490.2584
249	5	0.25	0.5	-91451650.5404
259	5	0.3	0.5	-91451825.3541
269	5	0.35	0.5	-91452005.2241
279	5	0.4	0.5	-91452187.2598
289	5	0.45	0.5	-91452370.555
299	5	0.5	0.5	-91452555.2678
193	4	0.5	0.2	-92648195.1296
133	4	0.2	0.2	-92648236.6572
123	4	0.15	0.2	-92648245.2057
183	4	0.45	0.2	-92648249.4673
143	4	0.25	0.2	-92648251.0374
153	4	0.3	0.2	-92648271.0965
173	4	0.4	0.2	-92648278.7713
163	4	0.35	0.2	-92648282.9357
113	4	0.1	0.2	-92648306.9493
103	4	0.05	0.2	-92648514.5873
111	4	0.1	0.1	-92648625.1886
121	4	0.15	0.1	-92648648.1055
131	4	0.2	0.1	-92648729.4831
101	4	0.05	0.1	-92648739.0417
141	4	0.25	0.1	-92648838.4896
151	4	0.3	0.1	-92648971.0692
161	4	0.35	0.1	-92649110.5509
171	4	0.4	0.1	-92649248.6733
181	4	0.45	0.1	-92649393.2341
191	4	0.5	0.1	-92649546.5226
114	4	0.1	0.25	-92650067.6367
104	4	0.05	0.25	-92650124.9103
124	4	0.15	0.25	-92650152.0861
134	4	0.2	0.25	-92650301.1921
144	4	0.25	0.25	-92650481.6563
154	4	0.3	0.25	-92650677.3319
164	4	0.35	0.25	-92650877.912
174	4	0.4	0.25	-92651080.6702
184	4	0.45	0.25	-92651282.5651
194	4	0.5	0.25	-92651485.1297
112	4	0.1	0.15	-92653142.8938
122	4	0.15	0.15	-92653203.4939
102	4	0.05	0.15	-92653239.7998
132	4	0.2	0.15	-92653319.7039
142	4	0.25	0.15	-92653473.6318
120	4	0.15	0.05	-92653558.6003
110	4	0.1	0.05	-92653584.9364
130	4	0.2	0.05	-92653610.3042
152	4	0.3	0.15	-92653641.8668
140	4	0.25	0.05	-92653726.3986
100	4	0.05	0.05	-92653814.2527
162	4	0.35	0.15	-92653818.3728
150	4	0.3	0.05	-92653854.2287
172	4	0.4	0.15	-92653997.1084
160	4	0.35	0.05	-92654013.3648
170	4	0.4	0.05	-92654158.4256
182	4	0.45	0.15	-92654177.1248
180	4	0.45	0.05	-92654313.5422
192	4	0.5	0.15	-92654358.815
190	4	0.5	0.05	-92654465.0619
115	4	0.1	0.3	-92670836.9965
105	4	0.05	0.3	-92670878.3905
125	4	0.15	0.3	-92670938.3542
135	4	0.2	0.3	-92671099.7558
145	4	0.25	0.3	-92671294.4767
155	4	0.3	0.3	-92671504.4746
165	4	0.35	0.3	-92671720.3989
175	4	0.4	0.3	-92671937.5953
185	4	0.45	0.3	-92672154.0309
195	4	0.5	0.3	-92672371.4069
116	4	0.1	0.35	-92693615.8156
106	4	0.05	0.35	-92693656.88
126	4	0.15	0.35	-92693724.3247
136	4	0.2	0.35	-92693889.7921
146	4	0.25	0.35	-92694090.7079
156	4	0.3	0.35	-92694306.1853
166	4	0.35	0.35	-92694528.1894
176	4	0.4	0.35	-92694750.6814
186	4	0.45	0.35	-92694972.4388
196	4	0.5	0.35	-92695194.8453
117	4	0.1	0.4	-92717194.8518
107	4	0.05	0.4	-92717231.0818
127	4	0.15	0.4	-92717304.8499
137	4	0.2	0.4	-92717473.3414
147	4	0.25	0.4	-92717677.6208
157	4	0.3	0.4	-92717896.7596
167	4	0.35	0.4	-92718122.4512
177	4	0.4	0.4	-92718348.4836
187	4	0.45	0.4	-92718573.494
197	4	0.5	0.4	-92718799.1908
118	4	0.1	0.45	-92741183.962
108	4	0.05	0.45	-92741220.1879
128	4	0.15	0.45	-92741298.0205
138	4	0.2	0.45	-92741468.8181
148	4	0.25	0.45	-92741676.0526
158	4	0.3	0.45	-92741898.7021
168	4	0.35	0.45	-92742126.4873
178	4	0.4	0.45	-92742355.4613
188	4	0.45	0.45	-92742583.338
198	4	0.5	0.45	-92742811.7809
119	4	0.1	0.5	-92765425.9771
109	4	0.05	0.5	-92765457.9749
129	4	0.15	0.5	-92765541.6718
139	4	0.2	0.5	-92765716.1957
149	4	0.25	0.5	-92765924.3902
159	4	0.3	0.5	-92766150.0389
169	4	0.35	0.5	-92766380.6372
179	4	0.4	0.5	-92766612.054
189	4	0.45	0.5	-92766842.3598
199	4	0.5	0.5	-92767073.125
21	3	0.15	0.1	-93718622.7209
31	3	0.2	0.1	-93718646.1675
11	3	0.1	0.1	-93718646.3661
41	3	0.25	0.1	-93718692.3001
51	3	0.3	0.1	-93718751.6871
1	3	0.05	0.1	-93718800.7914
61	3	0.35	0.1	-93718815.8014
71	3	0.4	0.1	-93718883.0485
81	3	0.45	0.1	-93718949.3059
91	3	0.5	0.1	-93719020.9447
22	3	0.15	0.15	-93719088.393
12	3	0.1	0.15	-93719106.7606
32	3	0.2	0.15	-93719115.7246
42	3	0.25	0.15	-93719165.1133
52	3	0.3	0.15	-93719227.3176
2	3	0.05	0.15	-93719245.1569
62	3	0.35	0.15	-93719297.869
72	3	0.4	0.15	-93719372.3541
82	3	0.45	0.15	-93719450.1995
92	3	0.5	0.15	-93719530.2294
20	3	0.15	0.05	-93723520.9903
30	3	0.2	0.05	-93723532.6493
10	3	0.1	0.05	-93723554.615
40	3	0.25	0.05	-93723565.228
50	3	0.3	0.05	-93723612.688
60	3	0.35	0.05	-93723668.2824
0	3	0.05	0.05	-93723720.0671
70	3	0.4	0.05	-93723728.1248
80	3	0.45	0.05	-93723791.3421
90	3	0.5	0.05	-93723858.0596
23	3	0.15	0.2	-93730908.27
13	3	0.1	0.2	-93730922.4861
33	3	0.2	0.2	-93730941.4554
43	3	0.25	0.2	-93730992.7773
53	3	0.3	0.2	-93731056.196
3	3	0.05	0.2	-93731058.2362
63	3	0.35	0.2	-93731127.5165
73	3	0.4	0.2	-93731203.3449
83	3	0.45	0.2	-93731282.3934
93	3	0.5	0.2	-93731363.7527
24	3	0.15	0.25	-93745393.8979
14	3	0.1	0.25	-93745408.0991
34	3	0.2	0.25	-93745426.0846
44	3	0.25	0.25	-93745482.3512
4	3	0.05	0.25	-93745545.5044
54	3	0.3	0.25	-93745547.8244
64	3	0.35	0.25	-93745620.6007
74	3	0.4	0.25	-93745697.603
84	3	0.45	0.25	-93745777.9335
94	3	0.5	0.25	-93745860.4167
25	3	0.15	0.3	-93761621.3646
15	3	0.1	0.3	-93761634.2194
35	3	0.2	0.3	-93761652.4486
45	3	0.25	0.3	-93761707.2363
5	3	0.05	0.3	-93761768.8176
55	3	0.3	0.3	-93761775.2906
65	3	0.35	0.3	-93761849.0999
75	3	0.4	0.3	-93761926.9789
85	3	0.45	0.3	-93762007.9831
95	3	0.5	0.3	-93762091.1192
26	3	0.15	0.35	-93778869.2986
16	3	0.1	0.35	-93778881.948
36	3	0.2	0.35	-93778903.0777
46	3	0.25	0.35	-93778959.3369
6	3	0.05	0.35	-93779013.7816
56	3	0.3	0.35	-93779027.7925
66	3	0.35	0.35	-93779102.8661
76	3	0.4	0.35	-93779181.6638
86	3	0.45	0.35	-93779263.2494
96	3	0.5	0.35	-93779347.0154
27	3	0.15	0.4	-93796698.1148
17	3	0.1	0.4	-93796710.4328
37	3	0.2	0.4	-93796733.1379
47	3	0.25	0.4	-93796789.7689
7	3	0.05	0.4	-93796836.9629
57	3	0.3	0.4	-93796858.4741
67	3	0.35	0.4	-93796934.7691
77	3	0.4	0.4	-93797014.739
87	3	0.45	0.4	-93797097.1087
97	3	0.5	0.4	-93797181.5471
28	3	0.15	0.45	-93814885.4511
18	3	0.1	0.45	-93814893.0718
38	3	0.2	0.45	-93814920.1536
48	3	0.25	0.45	-93814977.9109
8	3	0.05	0.45	-93815016.5236
58	3	0.3	0.45	-93815047.4744
68	3	0.35	0.45	-93815124.0851
78	3	0.4	0.45	-93815204.859
88	3	0.45	0.45	-93815288.088
98	3	0.5	0.45	-93815373.1999
29	3	0.15	0.5	-93833294.9022
19	3	0.1	0.5	-93833302.5734
39	3	0.2	0.5	-93833332.6407
49	3	0.25	0.5	-93833391.253
9	3	0.05	0.5	-93833429.0025
59	3	0.3	0.5	-93833461.4601
69	3	0.35	0.5	-93833538.8353
79	3	0.4	0.5	-93833620.035
89	3	0.45	0.5	-93833703.8819
99	3	0.5	0.5	-93833789.6153
