time,FLOW,TEMP,SALT
2010-01-01,58.0,2.1,691.0
2010-01-02,52.0,2.1,690.0
2010-01-03,48.0,2.2,690.0
2010-01-04,45.0,2.3,693.0
2010-01-05,52.0,2.3,691.0
2010-01-06,54.0,2.4,691.0
2010-01-07,45.0,2.5,691.0
2010-01-08,38.0,2.6,692.0
2010-01-09,33.0,2.6,692.0
2010-01-10,30.0,2.7,692.0
2010-01-11,25.0,2.8,693.0
2010-01-12,25.0,2.7,695.0
2010-01-13,23.0,2.8,697.0
2010-01-14,22.0,2.9,698.0
2010-01-15,21.0,2.9,701.0
2010-01-16,22.0,2.9,704.0
2010-01-17,26.0,3.0,705.0
2010-01-18,55.0,3.0,708.0
2010-01-19,47.0,3.0,712.0
2010-01-20,44.0,3.0,716.0
2010-01-21,46.0,3.0,720.0
2010-01-22,33.0,3.0,723.0
2010-01-23,30.0,3.1,726.0
2010-01-24,27.0,3.1,728.0
2010-01-25,128.0,3.1,731.0
2010-01-26,224.0,3.1,733.0
2010-01-27,135.0,3.1,735.0
2010-01-28,89.0,3.2,736.0
2010-01-29,76.0,3.3,736.0
2010-01-30,61.0,3.3,739.0
2010-01-31,54.0,3.4,741.0
2010-02-01,48.0,3.4,743.0
2010-02-02,43.0,3.4,746.0
2010-02-03,40.0,3.5,747.0
2010-02-04,37.0,3.5,749.0
2010-02-05,34.0,3.4,750.0
2010-02-06,32.0,3.5,749.0
2010-02-07,29.0,3.5,749.0
2010-02-08,27.0,3.5,751.0
2010-02-09,25.0,3.6,752.0
2010-02-10,25.0,3.7,753.0
2010-02-11,25.0,3.7,755.0
2010-02-12,25.0,3.7,758.0
2010-02-13,24.0,3.7,758.0
2010-02-14,22.0,3.7,760.0
2010-02-15,21.0,3.8,762.0
2010-02-16,23.0,3.8,762.0
2010-02-17,25.0,3.8,762.0
2010-02-18,26.0,3.8,766.0
2010-02-19,26.0,3.8,770.0
2010-02-20,24.0,3.8,771.0
2010-02-21,23.0,3.9,772.0
2010-02-22,31.0,3.9,774.0
2010-02-23,23.0,4.0,776.0
2010-02-24,191.0,4.0,773.0
2010-02-25,337.0,4.0,774.0
2010-02-26,460.0,4.1,770.0
2010-02-27,259.0,4.1,769.0
2010-02-28,180.0,4.1,767.0
2010-03-01,159.0,4.2,767.0
2010-03-02,135.0,4.3,769.0
2010-03-03,107.0,4.4,772.0
2010-03-04,99.0,4.4,732.0
2010-03-05,89.0,4.4,690.0
2010-03-06,79.0,4.4,682.0
2010-03-07,72.0,4.6,683.0
2010-03-08,66.0,4.7,686.0
2010-03-09,61.0,4.8,684.0
2010-03-10,60.0,4.9,680.0
2010-03-11,36.0,4.9,679.0
2010-03-12,34.0,5.1,641.0
2010-03-13,74.0,4.9,588.0
2010-03-14,649.0,4.7,619.0
2010-03-15,1420.0,4.7,630.0
2010-03-16,1120.0,4.8,631.0
2010-03-17,443.0,5.1,624.0
2010-03-18,263.0,5.3,628.0
2010-03-19,211.0,5.9,615.0
2010-03-20,179.0,6.2,608.0
2010-03-21,153.0,7.8,595.0
2010-03-22,139.0,7.9,592.0
2010-03-23,247.0,7.9,582.0
2010-03-24,230.0,7.7,584.0
2010-03-25,125.0,7.5,582.0
2010-03-26,129.0,7.6,579.0
2010-03-27,135.0,7.3,577.0
2010-03-28,146.0,7.2,575.0
2010-03-29,189.0,7.4,572.0
2010-03-30,523.0,7.7,558.0
2010-03-31,1110.0,7.8,545.0
2010-04-01,553.0,8.3,541.0
2010-04-02,280.0,8.9,533.0
2010-04-03,218.0,8.1,541.0
2010-04-04,184.0,8.9,540.0
2010-04-05,142.0,9.1,538.0
2010-04-06,102.0,9.6,534.0
2010-04-07,87.0,9.3,538.0
2010-04-08,72.0,10.7,535.0
2010-04-09,99.0,10.1,538.0
2010-04-10,142.0,9.7,538.0
2010-04-11,101.0,10.2,533.0
2010-04-12,85.0,10.7,529.0
2010-04-13,78.0,10.9,528.0
2010-04-14,85.0,11.0,527.0
2010-04-15,103.0,11.2,527.0
2010-04-16,90.0,11.2,526.0
2010-04-17,119.0,11.3,522.0
2010-04-18,115.0,11.0,524.0
2010-04-19,91.0,11.1,524.0
2010-04-20,70.0,11.4,522.0
2010-04-21,65.0,11.4,520.0
2010-04-22,60.0,11.5,520.0
2010-04-23,54.0,12.2,518.0
2010-04-24,50.0,12.1,519.0
2010-04-25,46.0,12.1,516.0
2010-04-26,44.0,12.6,515.0
2010-04-27,43.0,12.5,515.0
2010-04-28,41.0,12.1,514.0
2010-04-29,37.0,12.5,515.0
2010-04-30,33.0,12.9,515.0
2010-05-01,31.0,14.4,516.0
2010-05-02,29.0,13.8,515.0
2010-05-03,28.0,14.5,515.0
2010-05-04,26.0,15.7,515.0
2010-05-05,25.0,16.5,520.0
2010-05-06,16.0,15.7,519.0
2010-05-07,13.0,16.6,521.0
2010-05-08,55.0,16.8,517.0
2010-05-09,53.0,15.5,515.0
2010-05-10,26.0,15.3,516.0
2010-05-11,20.0,15.3,517.0
2010-05-12,18.0,14.4,517.0
2010-05-13,18.0,14.8,519.0
2010-05-14,16.0,14.9,518.0
2010-05-15,18.0,15.9,519.0
2010-05-16,15.0,16.9,522.0
2010-05-17,15.0,17.1,523.0
2010-05-18,16.0,16.2,522.0
2010-05-19,114.0,16.0,517.0
2010-05-20,57.0,16.3,520.0
2010-05-21,33.0,18.4,522.0
2010-05-22,21.0,18.4,522.0
2010-05-23,18.0,19.3,524.0
2010-05-24,16.0,19.5,524.0
2010-05-25,15.0,20.8,526.0
2010-05-26,14.0,22.7,530.0
2010-05-27,18.0,23.5,532.0
2010-05-28,14.0,21.7,532.0
2010-05-29,13.0,20.9,531.0
2010-05-30,12.0,22.1,534.0
2010-05-31,11.0,22.1,535.0
2010-06-01,20.0,21.7,530.0
2010-06-02,13.0,23.2,533.0
2010-06-03,19.0,22.2,532.0
2010-06-04,35.0,23.6,536.0
2010-06-05,36.0,23.4,536.0
2010-06-06,38.0,23.7,534.0
2010-06-07,33.0,23.1,532.0
2010-06-08,17.0,22.8,535.0
2010-06-09,13.0,22.0,537.0
2010-06-10,15.0,21.0,539.0
2010-06-11,19.0,20.7,540.0
2010-06-12,15.0,20.5,539.0
2010-06-13,16.0,20.4,538.0
2010-06-14,13.0,20.6,536.0
2010-06-15,21.0,21.6,537.0
2010-06-16,12.0,21.1,537.0
2010-06-17,12.0,21.0,539.0
2010-06-18,11.0,21.4,541.0
2010-06-19,10.0,19.1,540.0
2010-06-20,9.4,16.4,538.0
2010-06-21,9.2,16.8,539.0
2010-06-22,6.3,16.8,541.0
2010-06-23,4.2,16.8,542.0
2010-06-24,9.2,16.9,542.0
2010-06-25,10.0,17.2,543.0
2010-06-26,7.6,17.3,540.0
2010-06-27,8.1,17.4,538.0
2010-06-28,10.0,17.4,535.0
2010-06-29,16.0,17.6,534.0
2010-06-30,4.1,17.5,536.0
2010-07-01,1.2,17.9,533.0
2010-07-02,3.2,18.6,533.0
2010-07-03,4.9,18.6,533.0
2010-07-04,4.7,18.9,534.0
2010-07-05,4.3,19.1,535.0
2010-07-06,4.4,19.0,536.0
2010-07-07,4.8,19.0,538.0
2010-07-08,4.0,19.1,540.0
2010-07-09,3.7,19.2,541.0
2010-07-10,24.0,19.4,542.0
2010-07-11,13.0,19.5,543.0
2010-07-12,7.5,19.7,546.0
2010-07-13,17.0,19.9,548.0
2010-07-14,36.0,20.3,550.0
2010-07-15,18.0,20.4,553.0
2010-07-16,8.5,20.2,550.0
2010-07-17,7.2,20.6,549.0
2010-07-18,5.2,20.9,547.0
2010-07-19,4.3,21.0,547.0
2010-07-20,4.2,21.5,546.0
2010-07-21,3.9,21.4,548.0
2010-07-22,5.5,21.8,553.0
2010-07-23,9.9,22.0,556.0
2010-07-24,12.0,21.6,556.0
2010-07-25,5.5,21.2,555.0
2010-07-26,4.5,21.9,556.0
2010-07-27,3.6,22.6,555.0
2010-07-28,3.2,22.7,556.0
2010-07-29,3.0,23.1,558.0
2010-07-30,2.6,23.4,560.0
2010-07-31,2.6,23.4,566.0
2010-08-01,2.6,23.4,568.0
2010-08-02,2.4,23.3,570.0
2010-08-03,2.5,23.4,570.0
2010-08-04,2.4,23.5,570.0
2010-08-05,2.5,23.8,571.0
2010-08-06,2.4,23.9,573.0
2010-08-07,1.9,23.9,579.0
2010-08-08,2.1,23.9,579.0
2010-08-09,2.2,23.9,580.0
2010-08-10,2.5,24.2,581.0
2010-08-11,2.5,24.4,581.0
2010-08-12,1.9,24.5,582.0
2010-08-13,1.9,24.5,583.0
2010-08-14,1.9,24.3,583.0
2010-08-15,1.8,24.1,586.0
2010-08-16,2.3,24.0,586.0
2010-08-17,2.3,24.0,588.0
2010-08-18,1.9,24.1,589.0
2010-08-19,1.8,24.1,589.0
2010-08-20,1.8,24.4,589.0
2010-08-21,1.6,24.4,589.0
2010-08-22,2.0,24.3,588.0
2010-08-23,17.0,23.5,586.0
2010-08-24,16.0,22.1,583.0
2010-08-25,189.0,21.5,574.0
2010-08-26,106.0,21.3,570.0
2010-08-27,25.0,21.3,572.0
2010-08-28,11.0,21.6,573.0
2010-08-29,8.5,21.8,574.0
2010-08-30,7.0,21.9,574.0
2010-08-31,6.2,22.0,574.0
2010-09-01,14.0,21.9,575.0
2010-09-02,8.5,21.7,575.0
2010-09-03,10.0,21.8,577.0
2010-09-04,24.0,21.8,579.0
2010-09-05,7.6,22.2,580.0
2010-09-06,5.6,22.6,582.0
2010-09-07,5.0,22.6,583.0
2010-09-08,6.1,22.7,583.0
2010-09-09,6.1,22.6,584.0
2010-09-10,5.6,22.2,586.0
2010-09-11,5.2,21.9,590.0
2010-09-12,4.9,21.6,590.0
2010-09-13,4.6,21.1,591.0
2010-09-14,3.9,20.7,590.0
2010-09-15,6.3,20.4,587.0
2010-09-16,0.61,20.0,587.0
2010-09-17,3.8,19.8,585.0
2010-09-18,4.0,19.6,584.0
2010-09-19,3.5,19.5,582.0
2010-09-20,2.9,19.8,582.0
2010-09-21,2.6,19.3,581.0
2010-09-22,2.9,18.9,582.0
2010-09-23,2.6,19.4,589.0
2010-09-24,2.4,19.4,592.0
2010-09-25,2.5,19.7,597.0
2010-09-26,1.9,20.4,599.0
2010-09-27,2.0,19.9,599.0
2010-09-28,48.0,19.7,598.0
2010-09-29,48.0,19.9,599.0
2010-09-30,18.0,20.1,600.0
2010-10-01,27.0,20.6,599.0
2010-10-02,63.0,20.4,597.0
2010-10-03,14.0,19.5,597.0
2010-10-04,15.0,18.3,598.0
2010-10-05,6.4,17.5,598.0
2010-10-06,60.0,16.9,595.0
2010-10-07,65.0,16.5,591.0
2010-10-08,21.0,16.2,590.0
2010-10-09,11.0,16.2,592.0
2010-10-10,9.0,15.7,592.0
2010-10-11,8.0,15.4,597.0
2010-10-12,7.5,15.6,598.0
2010-10-13,6.9,15.4,596.0
2010-10-14,6.4,15.3,594.0
2010-10-15,146.0,14.8,587.0
2010-10-16,79.0,14.1,586.0
2010-10-17,27.0,13.5,586.0
2010-10-18,16.0,13.2,586.0
2010-10-19,13.0,12.9,586.0
2010-10-20,12.0,12.6,586.0
2010-10-21,11.0,12.4,588.0
2010-10-22,9.6,12.0,587.0
2010-10-23,8.6,11.6,586.0
2010-10-24,8.0,11.4,585.0
2010-10-25,8.0,11.4,587.0
2010-10-26,7.7,11.4,591.0
2010-10-27,7.9,11.6,593.0
2010-10-28,7.6,12.3,598.0
2010-10-29,6.6,12.6,602.0
2010-10-30,6.5,12.1,603.0
2010-10-31,6.2,11.9,604.0
2010-11-01,5.7,11.3,605.0
2010-11-02,5.5,10.9,605.0
2010-11-03,5.6,10.3,604.0
2010-11-04,35.0,9.9,603.0
2010-11-05,66.0,9.9,600.0
2010-11-06,30.0,9.8,601.0
2010-11-07,17.0,9.4,601.0
2010-11-08,53.0,8.7,596.0
2010-11-09,62.0,8.6,595.0
2010-11-10,45.0,8.6,597.0
2010-11-11,29.0,8.1,604.0
2010-11-12,22.0,7.9,618.0
2010-11-13,18.0,7.7,620.0
2010-11-14,16.0,7.9,621.0
2010-11-15,14.0,9.0,623.0
2010-11-16,14.0,9.6,625.0
2010-11-17,89.0,10.0,612.0
2010-11-18,68.0,8.7,630.0
2010-11-19,39.0,7.4,647.0
2010-11-20,26.0,7.1,658.0
2010-11-21,21.0,6.5,656.0
2010-11-22,18.0,7.2,681.0
2010-11-23,17.0,8.2,647.0
2010-11-24,15.0,6.9,609.0
2010-11-25,13.0,6.3,609.0
2010-11-26,21.0,6.3,608.0
2010-11-27,18.0,6.0,608.0
2010-11-28,15.0,5.5,609.0
2010-11-29,13.0,5.5,610.0
2010-11-30,12.0,5.5,616.0
2010-12-01,20.0,6.0,621.0
2010-12-02,49.0,5.7,615.0
2010-12-03,27.0,5.3,616.0
2010-12-04,19.0,4.9,616.0
2010-12-05,16.0,4.8,621.0
2010-12-06,14.0,4.1,624.0
2010-12-07,13.0,3.7,630.0
2010-12-08,12.0,4.0,632.0
2010-12-09,11.0,3.4,631.0
2010-12-10,9.8,2.5,620.0
2010-12-11,9.5,2.7,627.0
2010-12-12,50.0,2.7,624.0
2010-12-13,229.0,3.5,616.0
2010-12-14,126.0,2.8,614.0
2010-12-15,68.0,2.2,610.0
2010-12-16,47.0,2.2,609.0
2010-12-17,36.0,2.2,614.0
2010-12-18,29.0,2.2,624.0
2010-12-19,26.0,2.4,629.0
2010-12-20,24.0,2.5,628.0
2010-12-21,23.0,2.8,624.0
2010-12-22,21.0,3.2,618.0
2010-12-23,22.0,3.4,618.0
2010-12-24,20.0,3.6,618.0
2010-12-25,18.0,3.7,619.0
2010-12-26,17.0,3.8,621.0
2010-12-27,21.0,3.8,623.0
2010-12-28,17.0,3.7,623.0
2010-12-29,16.0,3.8,624.0
2010-12-30,16.0,4.0,626.0
2010-12-31,15.0,4.1,627.0
2011-01-01,17.0,4.1,628.0
2011-01-02,24.0,4.2,630.0
2011-01-03,27.0,4.2,634.0
2011-01-04,23.0,4.2,638.0
2011-01-05,20.0,4.2,644.0
2011-01-06,18.0,4.3,652.0
2011-01-07,16.0,4.4,661.0
2011-01-08,15.0,4.4,672.0
2011-01-09,15.0,4.5,684.0
2011-01-10,13.0,4.6,697.0
2011-01-11,13.0,4.7,712.0
2011-01-12,17.0,4.7,725.0
2011-01-13,16.0,4.8,738.0
2011-01-14,15.0,4.9,746.0
2011-01-15,13.0,4.9,753.0
2011-01-16,13.0,5.0,761.0
2011-01-17,12.0,4.9,768.0
2011-01-18,21.0,4.9,773.0
2011-01-19,76.0,5.0,780.0
2011-01-20,66.0,5.0,787.0
2011-01-21,48.0,5.1,796.0
2011-01-22,35.0,5.1,803.0
2011-01-23,27.0,5.1,814.0
2011-01-24,22.0,5.1,824.0
2011-01-25,20.0,5.2,834.0
2011-01-26,19.0,5.2,853.0
2011-01-27,22.0,5.1,881.0
2011-01-28,20.0,5.1,952.0
2011-01-29,19.0,5.0,1040.0
2011-01-30,18.0,4.9,1110.0
2011-01-31,15.0,4.8,1150.0
2011-02-01,16.0,4.7,1180.0
2011-02-02,20.0,4.7,1190.0
2011-02-03,19.0,4.8,1200.0
2011-02-04,18.0,4.8,1200.0
2011-02-05,18.0,4.9,1200.0
2011-02-06,37.0,4.9,1190.0
2011-02-07,33.0,4.8,1190.0
2011-02-08,42.0,4.7,1180.0
2011-02-09,36.0,4.7,1180.0
2011-02-10,29.0,4.7,1190.0
2011-02-11,24.0,4.6,1200.0
2011-02-12,22.0,4.7,1200.0
2011-02-13,20.0,4.7,1220.0
2011-02-14,23.0,4.7,1240.0
2011-02-15,29.0,4.6,1270.0
2011-02-16,24.0,4.6,1310.0
2011-02-17,26.0,4.6,1360.0
2011-02-18,45.0,4.7,1380.0
2011-02-19,66.0,4.6,1400.0
2011-02-20,51.0,4.6,1410.0
2011-02-21,46.0,4.5,1420.0
2011-02-22,38.0,4.6,1430.0
2011-02-23,34.0,4.6,1430.0
2011-02-24,49.0,4.6,1430.0
2011-02-25,123.0,4.7,1410.0
2011-02-26,142.0,4.8,1400.0
2011-02-27,77.0,4.7,1400.0
2011-02-28,109.0,4.7,1390.0
2011-03-01,130.0,4.7,1380.0
2011-03-02,94.0,4.7,1370.0
2011-03-03,78.0,4.6,1360.0
2011-03-04,66.0,4.7,1360.0
2011-03-05,85.0,4.9,1360.0
2011-03-06,129.0,5.1,1350.0
2011-03-07,270.0,5.2,1320.0
2011-03-08,239.0,5.1,1310.0
2011-03-09,168.0,5.0,1280.0
2011-03-10,133.0,5.0,1250.0
2011-03-11,167.0,5.1,1190.0
2011-03-12,175.0,5.1,1150.0
2011-03-13,139.0,5.0,1130.0
2011-03-14,114.0,5.1,1110.0
2011-03-15,98.0,5.3,1080.0
2011-03-16,116.0,5.2,1070.0
2011-03-17,125.0,5.4,1060.0
2011-03-18,91.0,5.5,1050.0
2011-03-19,84.0,5.4,988.0
2011-03-20,74.0,5.4,966.0
2011-03-21,74.0,5.4,987.0
2011-03-22,82.0,5.1,939.0
2011-03-23,70.0,5.0,924.0
2011-03-24,63.0,4.7,883.0
2011-03-25,58.0,4.8,907.0
2011-03-26,53.0,4.7,925.0
2011-03-27,50.0,4.7,916.0
2011-03-28,47.0,4.8,900.0
2011-03-29,46.0,5.0,894.0
2011-03-30,42.0,5.4,893.0
2011-03-31,50.0,5.6,867.0
2011-04-01,65.0,5.4,772.0
2011-04-02,77.0,5.4,821.0
2011-04-03,64.0,5.7,778.0
2011-04-04,58.0,5.9,812.0
2011-04-05,72.0,6.1,785.0
2011-04-06,61.0,6.2,770.0
2011-04-07,50.0,6.6,760.0
2011-04-08,45.0,7.1,762.0
2011-04-09,40.0,6.7,760.0
2011-04-10,37.0,6.7,761.0
2011-04-11,36.0,7.4,765.0
2011-04-12,35.0,8.6,778.0
2011-04-13,94.0,9.3,777.0
2011-04-14,114.0,9.7,764.0
2011-04-15,70.0,10.2,771.0
2011-04-16,61.0,9.9,768.0
2011-04-17,158.0,9.9,765.0
2011-04-18,122.0,9.9,764.0
2011-04-19,84.0,10.2,759.0
2011-04-20,76.0,10.1,755.0
2011-04-21,68.0,10.2,755.0
2011-04-22,57.0,10.4,754.0
2011-04-23,68.0,10.3,755.0
2011-04-24,75.0,10.6,764.0
2011-04-25,60.0,11.6,766.0
2011-04-26,53.0,12.6,766.0
2011-04-27,50.0,12.3,766.0
2011-04-28,48.0,11.5,767.0
2011-04-29,45.0,13.3,772.0
2011-04-30,39.0,14.5,775.0
2011-05-01,35.0,14.8,777.0
2011-05-02,31.0,15.0,777.0
2011-05-03,29.0,15.2,777.0
