time,FLOW,TEMP,SALT
2011-05-04,39.0,15.1,774.0
2011-05-05,50.0,15.1,772.0
2011-05-06,35.0,14.6,773.0
2011-05-07,29.0,14.6,772.0
2011-05-08,28.0,15.1,775.0
2011-05-09,31.0,15.6,779.0
2011-05-10,47.0,15.4,779.0
2011-05-11,48.0,15.0,779.0
2011-05-12,53.0,15.0,779.0
2011-05-13,49.0,15.7,781.0
2011-05-14,34.0,15.6,784.0
2011-05-15,59.0,15.4,779.0
2011-05-16,57.0,15.0,779.0
2011-05-17,45.0,14.5,779.0
2011-05-18,39.0,14.2,779.0
2011-05-19,64.0,14.5,781.0
2011-05-20,21.0,15.5,783.0
2011-05-21,18.0,16.9,786.0
2011-05-22,15.0,16.6,786.0
2011-05-23,17.0,14.9,785.0
2011-05-24,15.0,15.0,784.0
2011-05-25,14.0,17.2,786.0
2011-05-26,14.0,16.8,782.0
2011-05-27,11.0,18.1,775.0
2011-05-28,11.0,19.3,778.0
2011-05-29,10.0,19.2,793.0
2011-05-30,9.8,20.7,798.0
2011-05-31,9.1,21.8,803.0
2011-06-01,17.0,17.9,798.0
2011-06-02,20.0,16.8,794.0
2011-06-03,10.0,16.6,794.0
2011-06-04,9.2,16.4,793.0
2011-06-05,8.7,16.3,791.0
2011-06-06,8.3,16.5,792.0
2011-06-07,8.2,16.6,790.0
2011-06-08,7.8,16.8,789.0
2011-06-09,16.0,17.0,789.0
2011-06-10,33.0,17.3,789.0
2011-06-11,20.0,17.1,788.0
2011-06-12,56.0,16.9,787.0
2011-06-13,32.0,16.8,788.0
2011-06-14,20.0,16.7,789.0
2011-06-15,15.0,16.7,791.0
2011-06-16,13.0,16.8,792.0
2011-06-17,12.0,16.8,793.0
2011-06-18,10.0,17.0,796.0
2011-06-19,9.1,17.3,798.0
2011-06-20,7.7,17.4,795.0
2011-06-21,7.3,17.6,790.0
2011-06-22,26.0,17.6,789.0
2011-06-23,163.0,17.6,787.0
2011-06-24,86.0,17.5,786.0
2011-06-25,84.0,17.3,786.0
2011-06-26,74.0,17.5,786.0
2011-06-27,44.0,17.7,786.0
2011-06-28,28.0,17.8,787.0
2011-06-29,24.0,18.1,786.0
2011-06-30,19.0,18.3,788.0
2011-07-01,15.0,18.5,790.0
2011-07-02,13.0,18.7,792.0
2011-07-03,12.0,18.6,787.0
2011-07-04,12.0,18.9,779.0
2011-07-05,11.0,19.2,782.0
2011-07-06,9.9,19.4,786.0
2011-07-07,10.0,19.8,787.0
2011-07-08,9.2,19.7,792.0
2011-07-09,16.0,19.7,789.0
2011-07-10,10.0,19.7,791.0
2011-07-11,8.1,19.8,793.0
2011-07-12,7.5,19.9,768.0
2011-07-13,11.0,20.4,777.0
2011-07-14,25.0,20.9,791.0
2011-07-15,11.0,20.8,790.0
2011-07-16,7.9,20.8,786.0
2011-07-17,6.8,20.9,772.0
2011-07-18,7.2,21.2,758.0
2011-07-19,7.2,21.4,762.0
2011-07-20,5.9,21.5,767.0
2011-07-21,5.4,21.7,776.0
2011-07-22,4.9,22.2,778.0
2011-07-23,6.9,22.4,767.0
2011-07-24,5.8,22.7,754.0
2011-07-25,5.4,22.7,752.0
2011-07-26,6.8,22.7,741.0
2011-07-27,5.6,22.9,738.0
2011-07-28,4.6,23.1,744.0
2011-07-29,4.5,23.0,732.0
2011-07-30,5.8,23.2,695.0
2011-07-31,4.2,23.5,680.0
2011-08-01,4.0,23.6,678.0
2011-08-02,15.0,23.8,681.0
2011-08-03,39.0,24.0,679.0
2011-08-04,15.0,24.1,681.0
2011-08-05,7.3,24.1,677.0
2011-08-06,5.7,24.1,672.0
2011-08-07,116.0,24.2,672.0
2011-08-08,116.0,24.3,670.0
2011-08-09,74.0,24.6,671.0
2011-08-10,267.0,24.5,666.0
2011-08-11,111.0,24.3,676.0
2011-08-12,72.0,24.4,680.0
2011-08-13,66.0,24.5,682.0
2011-08-14,49.0,24.4,683.0
2011-08-15,83.0,24.4,679.0
2011-08-16,103.0,23.9,676.0
2011-08-17,32.0,23.6,679.0
2011-08-18,27.0,23.6,683.0
2011-08-19,21.0,23.6,689.0
2011-08-20,15.0,23.7,694.0
2011-08-21,14.0,23.6,700.0
2011-08-22,41.0,23.8,704.0
2011-08-23,39.0,23.8,710.0
2011-08-24,59.0,23.8,716.0
2011-08-25,64.0,23.8,722.0
2011-08-26,65.0,23.9,727.0
2011-08-27,92.0,24.0,732.0
2011-08-28,204.0,24.1,720.0
2011-08-29,119.0,23.3,719.0
2011-08-30,53.0,23.1,724.0
2011-08-31,34.0,23.2,730.0
2011-09-01,17.0,23.3,735.0
2011-09-02,21.0,23.3,737.0
2011-09-03,20.0,23.1,739.0
2011-09-04,19.0,23.1,746.0
2011-09-05,17.0,23.2,748.0
2011-09-06,56.0,23.3,748.0
2011-09-07,79.0,22.6,748.0
2011-09-08,154.0,21.9,746.0
2011-09-09,122.0,21.8,747.0
2011-09-10,71.0,21.9,750.0
2011-09-11,53.0,21.8,750.0
2011-09-12,43.0,21.6,751.0
2011-09-13,37.0,21.7,753.0
2011-09-14,32.0,21.8,755.0
2011-09-15,31.0,22.0,756.0
2011-09-16,26.0,21.9,754.0
2011-09-17,23.0,21.3,755.0
2011-09-18,21.0,20.9,757.0
2011-09-19,19.0,20.4,757.0
2011-09-20,19.0,20.0,756.0
2011-09-21,19.0,19.8,759.0
2011-09-22,19.0,19.7,762.0
2011-09-23,35.0,19.8,761.0
2011-09-24,85.0,19.8,759.0
2011-09-25,55.0,20.0,757.0
2011-09-26,36.0,20.6,761.0
2011-09-27,28.0,21.2,766.0
2011-09-28,26.0,20.9,763.0
2011-09-29,82.0,20.6,750.0
2011-09-30,85.0,20.4,743.0
2011-10-01,76.0,20.7,737.0
2011-10-02,64.0,20.5,737.0
2011-10-03,55.0,20.1,738.0
2011-10-04,132.0,19.9,734.0
2011-10-05,110.0,19.5,733.0
2011-10-06,75.0,18.7,735.0
2011-10-07,57.0,17.9,734.0
2011-10-08,49.0,17.5,734.0
2011-10-09,44.0,17.5,733.0
2011-10-10,41.0,17.8,732.0
2011-10-11,39.0,17.8,740.0
2011-10-12,37.0,16.9,750.0
2011-10-13,87.0,17.0,715.0
2011-10-14,101.0,17.4,726.0
2011-10-15,127.0,16.5,738.0
2011-10-16,85.0,15.8,740.0
2011-10-17,46.0,15.7,741.0
2011-10-18,70.0,15.6,739.0
2011-10-19,130.0,15.9,730.0
2011-10-20,163.0,15.6,721.0
2011-10-21,106.0,15.4,719.0
2011-10-22,83.0,15.2,722.0
2011-10-23,71.0,14.9,721.0
2011-10-24,63.0,14.5,720.0
2011-10-25,57.0,14.4,719.0
2011-10-26,52.0,14.0,719.0
2011-10-27,91.0,13.2,717.0
2011-10-28,99.0,12.2,717.0
2011-10-29,91.0,11.4,713.0
2011-10-30,118.0,10.2,708.0
2011-10-31,109.0,10.0,707.0
2011-11-01,93.0,9.8,709.0
2011-11-02,64.0,9.6,710.0
2011-11-03,56.0,9.7,713.0
2011-11-04,49.0,9.4,722.0
2011-11-05,43.0,8.5,724.0
2011-11-06,39.0,8.2,724.0
2011-11-07,37.0,8.7,725.0
2011-11-08,34.0,9.5,728.0
2011-11-09,33.0,9.7,726.0
2011-11-10,72.0,10.3,723.0
2011-11-11,76.0,10.2,715.0
2011-11-12,50.0,8.7,717.0
2011-11-13,40.0,9.1,717.0
2011-11-14,36.0,9.6,713.0
2011-11-15,32.0,10.2,710.0
2011-11-16,45.0,9.8,697.0
2011-11-17,51.0,9.8,691.0
2011-11-18,40.0,9.0,700.0
2011-11-19,33.0,8.5,693.0
2011-11-20,30.0,8.7,688.0
2011-11-21,28.0,8.8,690.0
2011-11-22,31.0,8.6,700.0
2011-11-23,146.0,8.2,657.0
2011-11-24,96.0,7.9,680.0
2011-11-25,62.0,7.6,679.0
2011-11-26,50.0,7.6,680.0
2011-11-27,43.0,7.6,681.0
2011-11-28,39.0,7.7,682.0
2011-11-29,49.0,8.1,683.0
2011-11-30,118.0,8.3,682.0
2011-12-01,76.0,8.4,679.0
2011-12-02,55.0,8.0,678.0
2011-12-03,45.0,7.8,678.0
2011-12-04,40.0,7.6,678.0
2011-12-05,37.0,7.8,687.0
2011-12-06,38.0,7.8,684.0
2011-12-07,118.0,8.0,669.0
2011-12-08,233.0,7.8,656.0
2011-12-09,134.0,7.5,658.0
2011-12-10,88.0,7.3,657.0
2011-12-11,70.0,7.0,656.0
2011-12-12,61.0,6.5,659.0
2011-12-13,55.0,6.2,661.0
2011-12-14,49.0,6.0,661.0
2011-12-15,46.0,5.9,661.0
2011-12-16,44.0,5.9,659.0
2011-12-17,39.0,5.7,658.0
2011-12-18,36.0,4.8,657.0
2011-12-19,33.0,4.4,657.0
2011-12-20,36.0,4.3,656.0
2011-12-21,45.0,4.2,656.0
2011-12-22,67.0,4.4,656.0
2011-12-23,108.0,4.6,650.0
2011-12-24,70.0,4.0,649.0
2011-12-25,49.0,3.5,649.0
2011-12-26,41.0,3.5,648.0
2011-12-27,40.0,3.7,647.0
2011-12-28,46.0,3.8,639.0
2011-12-29,36.0,3.4,638.0
2011-12-30,32.0,3.0,636.0
2011-12-31,30.0,2.6,635.0
2012-01-01,29.0,3.0,635.0
2012-01-02,29.0,3.2,634.0
2012-01-03,25.0,2.6,633.0
2012-01-04,23.0,2.1,634.0
2012-01-05,23.0,2.1,638.0
2012-01-06,23.0,1.9,638.0
2012-01-07,22.0,1.7,636.0
2012-01-08,22.0,2.0,635.0
2012-01-09,40.0,2.0,636.0
2012-01-10,14.0,2.0,639.0
2012-01-11,21.0,2.2,644.0
2012-01-12,111.0,1.9,640.0
2012-01-13,73.0,1.9,637.0
2012-01-14,43.0,1.9,633.0
2012-01-15,30.0,1.4,636.0
2012-01-16,29.0,1.1,644.0
2012-01-17,34.0,1.0,646.0
2012-01-18,28.0,1.2,637.0
2012-01-19,28.0,1.3,633.0
2012-01-20,25.0,1.4,634.0
2012-01-21,23.0,1.6,633.0
2012-01-22,22.0,1.7,631.0
2012-01-23,33.0,1.8,630.0
2012-01-24,37.0,1.9,631.0
2012-01-25,32.0,2.1,630.0
2012-01-26,51.0,2.3,631.0
2012-01-27,138.0,2.3,630.0
2012-01-28,87.0,2.5,630.0
2012-01-29,57.0,2.6,629.0
2012-01-30,45.0,2.8,631.0
2012-01-31,40.0,2.9,631.0
2012-02-01,38.0,3.0,628.0
2012-02-02,33.0,3.1,629.0
2012-02-03,32.0,3.1,627.0
2012-02-04,29.0,3.2,627.0
2012-02-05,28.0,3.3,628.0
2012-02-06,27.0,3.3,629.0
2012-02-07,26.0,3.3,631.0
2012-02-08,23.0,3.4,631.0
2012-02-09,23.0,3.3,632.0
2012-02-10,22.0,3.5,633.0
2012-02-11,22.0,3.6,633.0
2012-02-12,20.0,3.2,632.0
2012-02-13,18.0,3.1,634.0
2012-02-14,18.0,2.8,635.0
2012-02-15,18.0,3.0,634.0
2012-02-16,18.0,3.0,637.0
2012-02-17,18.0,3.0,636.0
2012-02-18,17.0,3.3,634.0
2012-02-19,16.0,3.6,634.0
2012-02-20,14.0,3.5,635.0
2012-02-21,15.0,3.6,634.0
2012-02-22,15.0,3.8,636.0
2012-02-23,17.0,4.0,635.0
2012-02-24,46.0,3.9,633.0
2012-02-25,45.0,3.9,632.0
2012-02-26,25.0,3.6,635.0
2012-02-27,21.0,3.9,635.0
2012-02-28,18.0,4.1,636.0
2012-02-29,25.0,3.7,637.0
2012-03-01,53.0,3.2,636.0
2012-03-02,41.0,2.8,632.0
2012-03-03,63.0,3.0,631.0
2012-03-04,48.0,3.2,630.0
2012-03-05,35.0,3.2,633.0
2012-03-06,30.0,2.6,637.0
2012-03-07,46.0,3.4,635.0
2012-03-08,25.0,3.9,636.0
2012-03-09,29.0,4.9,644.0
2012-03-10,25.0,4.9,649.0
2012-03-11,24.0,5.0,648.0
2012-03-12,22.0,5.7,657.0
2012-03-13,22.0,6.0,668.0
2012-03-14,22.0,6.9,670.0
2012-03-15,21.0,7.3,672.0
2012-03-16,22.0,7.1,671.0
2012-03-17,22.0,7.3,673.0
2012-03-18,20.0,7.4,673.0
2012-03-19,19.0,8.1,674.0
2012-03-20,19.0,8.6,677.0
2012-03-21,18.0,8.4,672.0
2012-03-22,17.0,9.0,671.0
2012-03-23,15.0,10.4,680.0
2012-03-24,15.0,10.1,675.0
2012-03-25,15.0,9.8,673.0
2012-03-26,12.0,9.7,680.0
2012-03-27,11.0,9.4,679.0
2012-03-28,13.0,9.1,676.0
2012-03-29,12.0,9.3,676.0
2012-03-30,11.0,9.2,674.0
2012-03-31,10.0,9.1,673.0
2012-04-01,15.0,8.9,673.0
2012-04-02,17.0,9.0,672.0
2012-04-03,17.0,9.2,673.0
2012-04-04,10.0,9.7,674.0
2012-04-05,9.2,9.7,675.0
2012-04-06,8.4,9.6,676.0
2012-04-07,8.9,9.8,676.0
2012-04-08,8.2,9.8,676.0
2012-04-09,9.4,9.6,677.0
2012-04-10,9.1,9.8,679.0
2012-04-11,8.3,10.3,681.0
2012-04-12,14.0,10.7,682.0
2012-04-13,12.0,10.7,681.0
2012-04-14,10.0,10.8,682.0
2012-04-15,9.8,11.1,683.0
2012-04-16,8.7,12.1,686.0
2012-04-17,6.9,13.7,690.0
2012-04-18,6.5,14.9,695.0
2012-04-19,7.3,14.4,693.0
2012-04-20,35.0,13.6,692.0
2012-04-21,32.0,14.0,693.0
2012-04-22,113.0,14.7,693.0
2012-04-23,205.0,14.4,679.0
2012-04-24,90.0,13.8,679.0
2012-04-25,55.0,13.7,680.0
2012-04-26,46.0,13.6,679.0
2012-04-27,17.0,13.7,679.0
2012-04-28,18.0,13.3,679.0
2012-04-29,16.0,13.6,683.0
2012-04-30,16.0,13.7,690.0
2012-05-01,57.0,13.2,688.0
2012-05-02,34.0,13.0,687.0
2012-05-03,26.0,12.9,688.0
2012-05-04,23.0,13.0,686.0
2012-05-05,22.0,13.2,686.0
2012-05-06,19.0,13.7,687.0
2012-05-07,18.0,14.3,690.0
2012-05-08,21.0,13.5,689.0
2012-05-09,65.0,13.5,688.0
2012-05-10,129.0,13.7,681.0
2012-05-11,88.0,13.7,684.0
2012-05-12,61.0,14.1,686.0
2012-05-13,49.0,14.6,687.0
2012-05-14,56.0,15.1,688.0
2012-05-15,42.0,14.9,687.0
2012-05-16,44.0,15.1,687.0
2012-05-17,31.0,15.7,686.0
2012-05-18,24.0,15.6,684.0
2012-05-19,21.0,15.8,683.0
2012-05-20,20.0,16.0,684.0
2012-05-21,22.0,16.1,684.0
2012-05-22,47.0,16.2,684.0
2012-05-23,32.0,16.1,683.0
2012-05-24,24.0,16.2,682.0
2012-05-25,23.0,16.2,681.0
2012-05-26,21.0,16.4,682.0
2012-05-27,18.0,16.6,681.0
2012-05-28,12.0,16.9,682.0
2012-05-29,14.0,16.9,682.0
2012-05-30,22.0,16.9,683.0
2012-05-31,16.0,17.1,683.0
2012-06-01,12.0,17.3,683.0
2012-06-02,93.0,17.1,682.0
2012-06-03,88.0,18.1,683.0
2012-06-04,53.0,18.9,680.0
2012-06-05,40.0,18.3,679.0
2012-06-06,30.0,17.5,678.0
2012-06-07,25.0,17.6,678.0
2012-06-08,35.0,17.7,678.0
2012-06-09,41.0,17.7,679.0
2012-06-10,35.0,18.1,680.0
2012-06-11,15.0,18.1,680.0
2012-06-12,13.0,18.0,679.0
2012-06-13,29.0,18.2,679.0
2012-06-14,34.0,19.5,679.0
2012-06-15,21.0,19.5,679.0
2012-06-16,16.0,19.4,679.0
2012-06-17,14.0,19.0,677.0
2012-06-18,13.0,19.1,676.0
2012-06-19,12.0,19.0,674.0
2012-06-20,12.0,20.1,672.0
2012-06-21,10.0,20.8,670.0
2012-06-22,9.5,21.1,667.0
2012-06-23,32.0,21.2,666.0
2012-06-24,38.0,21.2,665.0
2012-06-25,38.0,21.4,666.0
2012-06-26,35.0,22.1,664.0
2012-06-27,19.0,21.7,669.0
2012-06-28,15.0,21.8,678.0
2012-06-29,17.0,22.0,679.0
2012-06-30,12.0,22.3,680.0
2012-07-01,9.9,22.5,681.0
2012-07-02,7.9,23.0,683.0
2012-07-03,7.2,23.3,684.0
2012-07-04,15.0,23.4,688.0
2012-07-05,9.8,24.3,693.0
2012-07-06,7.9,24.3,700.0
2012-07-07,7.1,24.4,702.0
2012-07-08,5.6,24.7,703.0
2012-07-09,4.1,24.9,704.0
2012-07-10,3.1,24.9,705.0
2012-07-11,3.1,25.0,705.0
2012-07-12,2.9,24.9,704.0
2012-07-13,3.0,24.8,704.0
2012-07-14,3.0,25.1,705.0
2012-07-15,2.6,25.2,705.0
2012-07-16,1.6,25.8,708.0
2012-07-17,1.5,25.6,710.0
2012-07-18,42.0,26.2,713.0
2012-07-19,33.0,26.4,709.0
2012-07-20,8.4,26.2,708.0
2012-07-21,5.1,25.8,709.0
2012-07-22,3.9,25.3,708.0
2012-07-23,3.8,25.0,707.0
2012-07-24,7.6,25.5,706.0
2012-07-25,8.4,25.8,709.0
2012-07-26,4.1,25.5,706.0
2012-07-27,3.4,25.4,703.0
2012-07-28,16.0,25.5,702.0
2012-07-29,21.0,25.4,694.0
2012-07-30,7.0,24.6,685.0
2012-07-31,5.3,24.6,683.0
2012-08-01,41.0,24.6,681.0
2012-08-02,18.0,24.7,685.0
2012-08-03,8.5,25.0,684.0
2012-08-04,5.6,25.9,686.0
2012-08-05,5.2,25.5,686.0
2012-08-06,6.3,26.1,683.0
2012-08-07,3.2,26.4,686.0
2012-08-08,3.2,23.7,685.0
2012-08-09,2.7,22.3,682.0
2012-08-10,12.0,22.6,678.0
2012-08-11,34.0,22.9,677.0
2012-08-12,20.0,22.9,675.0
2012-08-13,13.0,23.2,672.0
2012-08-14,6.8,23.5,671.0
2012-08-15,21.0,23.7,678.0
2012-08-16,109.0,23.8,671.0
2012-08-17,51.0,24.0,676.0
2012-08-18,30.0,24.1,674.0
2012-08-19,19.0,24.0,672.0
2012-08-20,14.0,23.7,668.0
2012-08-21,10.0,23.5,673.0
2012-08-22,8.2,23.7,680.0
2012-08-23,6.6,23.8,681.0
2012-08-24,5.3,23.9,687.0
2012-08-25,4.1,24.0,694.0
2012-08-26,3.2,24.0,677.0
2012-08-27,2.6,24.0,669.0
2012-08-28,6.7,24.2,664.0
2012-08-29,15.0,24.3,664.0
2012-08-30,7.4,24.4,677.0
2012-08-31,6.4,24.4,681.0
2012-09-01,6.0,24.6,680.0
2012-09-02,6.6,24.5,686.0
